"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S0101_C01_001E","Total!!Estimate!!Total population"
"S0101_C01_001M","Total!!Margin of Error!!Total population"
"S0101_C01_001MA","Annotation of Total!!Margin of Error!!Total population"
"S0101_C01_001EA","Annotation of Total!!Estimate!!Total population"
"S0101_C02_001E","Male!!Estimate!!Total population"
"S0101_C02_001EA","Annotation of Male!!Estimate!!Total population"
"S0101_C02_001M","Male!!Margin of Error!!Total population"
"S0101_C02_001MA","Annotation of Male!!Margin of Error!!Total population"
"S0101_C03_001E","Female!!Estimate!!Total population"
"S0101_C03_001M","Female!!Margin of Error!!Total population"
"S0101_C03_001MA","Annotation of Female!!Margin of Error!!Total population"
"S0101_C03_001EA","Annotation of Female!!Estimate!!Total population"
"S0101_C01_002E","Total!!Estimate!!AGE!!Under 5 years"
"S0101_C01_002M","Total!!Margin of Error!!AGE!!Under 5 years"
"S0101_C01_002MA","Annotation of Total!!Margin of Error!!AGE!!Under 5 years"
"S0101_C01_002EA","Annotation of Total!!Estimate!!AGE!!Under 5 years"
"S0101_C02_002E","Male!!Estimate!!AGE!!Under 5 years"
"S0101_C02_002EA","Annotation of Male!!Estimate!!AGE!!Under 5 years"
"S0101_C02_002M","Male!!Margin of Error!!AGE!!Under 5 years"
"S0101_C02_002MA","Annotation of Male!!Margin of Error!!AGE!!Under 5 years"
"S0101_C03_002E","Female!!Estimate!!AGE!!Under 5 years"
"S0101_C03_002M","Female!!Margin of Error!!AGE!!Under 5 years"
"S0101_C03_002MA","Annotation of Female!!Margin of Error!!AGE!!Under 5 years"
"S0101_C03_002EA","Annotation of Female!!Estimate!!AGE!!Under 5 years"
"S0101_C01_003E","Total!!Estimate!!AGE!!5 to 9 years"
"S0101_C01_003EA","Annotation of Total!!Estimate!!AGE!!5 to 9 years"
"S0101_C01_003M","Total!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C01_003MA","Annotation of Total!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C02_003E","Male!!Estimate!!AGE!!5 to 9 years"
"S0101_C02_003EA","Annotation of Male!!Estimate!!AGE!!5 to 9 years"
"S0101_C02_003M","Male!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C02_003MA","Annotation of Male!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C03_003E","Female!!Estimate!!AGE!!5 to 9 years"
"S0101_C03_003M","Female!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C03_003MA","Annotation of Female!!Margin of Error!!AGE!!5 to 9 years"
"S0101_C03_003EA","Annotation of Female!!Estimate!!AGE!!5 to 9 years"
"S0101_C01_004E","Total!!Estimate!!AGE!!10 to 14 years"
"S0101_C01_004EA","Annotation of Total!!Estimate!!AGE!!10 to 14 years"
"S0101_C01_004M","Total!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C01_004MA","Annotation of Total!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C02_004E","Male!!Estimate!!AGE!!10 to 14 years"
"S0101_C02_004M","Male!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C02_004MA","Annotation of Male!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C02_004EA","Annotation of Male!!Estimate!!AGE!!10 to 14 years"
"S0101_C03_004E","Female!!Estimate!!AGE!!10 to 14 years"
"S0101_C03_004M","Female!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C03_004MA","Annotation of Female!!Margin of Error!!AGE!!10 to 14 years"
"S0101_C03_004EA","Annotation of Female!!Estimate!!AGE!!10 to 14 years"
"S0101_C01_005E","Total!!Estimate!!AGE!!15 to 19 years"
"S0101_C01_005M","Total!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C01_005MA","Annotation of Total!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C01_005EA","Annotation of Total!!Estimate!!AGE!!15 to 19 years"
"S0101_C02_005E","Male!!Estimate!!AGE!!15 to 19 years"
"S0101_C02_005M","Male!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C02_005MA","Annotation of Male!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C02_005EA","Annotation of Male!!Estimate!!AGE!!15 to 19 years"
"S0101_C03_005E","Female!!Estimate!!AGE!!15 to 19 years"
"S0101_C03_005EA","Annotation of Female!!Estimate!!AGE!!15 to 19 years"
"S0101_C03_005M","Female!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C03_005MA","Annotation of Female!!Margin of Error!!AGE!!15 to 19 years"
"S0101_C01_006E","Total!!Estimate!!AGE!!20 to 24 years"
"S0101_C01_006M","Total!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C01_006MA","Annotation of Total!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C01_006EA","Annotation of Total!!Estimate!!AGE!!20 to 24 years"
"S0101_C02_006E","Male!!Estimate!!AGE!!20 to 24 years"
"S0101_C02_006EA","Annotation of Male!!Estimate!!AGE!!20 to 24 years"
"S0101_C02_006M","Male!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C02_006MA","Annotation of Male!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C03_006E","Female!!Estimate!!AGE!!20 to 24 years"
"S0101_C03_006M","Female!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C03_006MA","Annotation of Female!!Margin of Error!!AGE!!20 to 24 years"
"S0101_C03_006EA","Annotation of Female!!Estimate!!AGE!!20 to 24 years"
"S0101_C01_007E","Total!!Estimate!!AGE!!25 to 29 years"
"S0101_C01_007M","Total!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C01_007MA","Annotation of Total!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C01_007EA","Annotation of Total!!Estimate!!AGE!!25 to 29 years"
"S0101_C02_007E","Male!!Estimate!!AGE!!25 to 29 years"
"S0101_C02_007EA","Annotation of Male!!Estimate!!AGE!!25 to 29 years"
"S0101_C02_007M","Male!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C02_007MA","Annotation of Male!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C03_007E","Female!!Estimate!!AGE!!25 to 29 years"
"S0101_C03_007M","Female!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C03_007MA","Annotation of Female!!Margin of Error!!AGE!!25 to 29 years"
"S0101_C03_007EA","Annotation of Female!!Estimate!!AGE!!25 to 29 years"
"S0101_C01_008E","Total!!Estimate!!AGE!!30 to 34 years"
"S0101_C01_008M","Total!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C01_008MA","Annotation of Total!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C01_008EA","Annotation of Total!!Estimate!!AGE!!30 to 34 years"
"S0101_C02_008E","Male!!Estimate!!AGE!!30 to 34 years"
"S0101_C02_008EA","Annotation of Male!!Estimate!!AGE!!30 to 34 years"
"S0101_C02_008M","Male!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C02_008MA","Annotation of Male!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C03_008E","Female!!Estimate!!AGE!!30 to 34 years"
"S0101_C03_008EA","Annotation of Female!!Estimate!!AGE!!30 to 34 years"
"S0101_C03_008M","Female!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C03_008MA","Annotation of Female!!Margin of Error!!AGE!!30 to 34 years"
"S0101_C01_009E","Total!!Estimate!!AGE!!35 to 39 years"
"S0101_C01_009EA","Annotation of Total!!Estimate!!AGE!!35 to 39 years"
"S0101_C01_009M","Total!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C01_009MA","Annotation of Total!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C02_009E","Male!!Estimate!!AGE!!35 to 39 years"
"S0101_C02_009M","Male!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C02_009MA","Annotation of Male!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C02_009EA","Annotation of Male!!Estimate!!AGE!!35 to 39 years"
"S0101_C03_009E","Female!!Estimate!!AGE!!35 to 39 years"
"S0101_C03_009EA","Annotation of Female!!Estimate!!AGE!!35 to 39 years"
"S0101_C03_009M","Female!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C03_009MA","Annotation of Female!!Margin of Error!!AGE!!35 to 39 years"
"S0101_C01_010E","Total!!Estimate!!AGE!!40 to 44 years"
"S0101_C01_010EA","Annotation of Total!!Estimate!!AGE!!40 to 44 years"
"S0101_C01_010M","Total!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C01_010MA","Annotation of Total!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C02_010E","Male!!Estimate!!AGE!!40 to 44 years"
"S0101_C02_010M","Male!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C02_010MA","Annotation of Male!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C02_010EA","Annotation of Male!!Estimate!!AGE!!40 to 44 years"
"S0101_C03_010E","Female!!Estimate!!AGE!!40 to 44 years"
"S0101_C03_010EA","Annotation of Female!!Estimate!!AGE!!40 to 44 years"
"S0101_C03_010M","Female!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C03_010MA","Annotation of Female!!Margin of Error!!AGE!!40 to 44 years"
"S0101_C01_011E","Total!!Estimate!!AGE!!45 to 49 years"
"S0101_C01_011EA","Annotation of Total!!Estimate!!AGE!!45 to 49 years"
"S0101_C01_011M","Total!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C01_011MA","Annotation of Total!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C02_011E","Male!!Estimate!!AGE!!45 to 49 years"
"S0101_C02_011EA","Annotation of Male!!Estimate!!AGE!!45 to 49 years"
"S0101_C02_011M","Male!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C02_011MA","Annotation of Male!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C03_011E","Female!!Estimate!!AGE!!45 to 49 years"
"S0101_C03_011EA","Annotation of Female!!Estimate!!AGE!!45 to 49 years"
"S0101_C03_011M","Female!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C03_011MA","Annotation of Female!!Margin of Error!!AGE!!45 to 49 years"
"S0101_C01_012E","Total!!Estimate!!AGE!!50 to 54 years"
"S0101_C01_012M","Total!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C01_012MA","Annotation of Total!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C01_012EA","Annotation of Total!!Estimate!!AGE!!50 to 54 years"
"S0101_C02_012E","Male!!Estimate!!AGE!!50 to 54 years"
"S0101_C02_012EA","Annotation of Male!!Estimate!!AGE!!50 to 54 years"
"S0101_C02_012M","Male!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C02_012MA","Annotation of Male!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C03_012E","Female!!Estimate!!AGE!!50 to 54 years"
"S0101_C03_012M","Female!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C03_012MA","Annotation of Female!!Margin of Error!!AGE!!50 to 54 years"
"S0101_C03_012EA","Annotation of Female!!Estimate!!AGE!!50 to 54 years"
"S0101_C01_013E","Total!!Estimate!!AGE!!55 to 59 years"
"S0101_C01_013M","Total!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C01_013MA","Annotation of Total!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C01_013EA","Annotation of Total!!Estimate!!AGE!!55 to 59 years"
"S0101_C02_013E","Male!!Estimate!!AGE!!55 to 59 years"
"S0101_C02_013EA","Annotation of Male!!Estimate!!AGE!!55 to 59 years"
"S0101_C02_013M","Male!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C02_013MA","Annotation of Male!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C03_013E","Female!!Estimate!!AGE!!55 to 59 years"
"S0101_C03_013M","Female!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C03_013MA","Annotation of Female!!Margin of Error!!AGE!!55 to 59 years"
"S0101_C03_013EA","Annotation of Female!!Estimate!!AGE!!55 to 59 years"
"S0101_C01_014E","Total!!Estimate!!AGE!!60 to 64 years"
"S0101_C01_014EA","Annotation of Total!!Estimate!!AGE!!60 to 64 years"
"S0101_C01_014M","Total!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C01_014MA","Annotation of Total!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C02_014E","Male!!Estimate!!AGE!!60 to 64 years"
"S0101_C02_014M","Male!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C02_014MA","Annotation of Male!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C02_014EA","Annotation of Male!!Estimate!!AGE!!60 to 64 years"
"S0101_C03_014E","Female!!Estimate!!AGE!!60 to 64 years"
"S0101_C03_014M","Female!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C03_014MA","Annotation of Female!!Margin of Error!!AGE!!60 to 64 years"
"S0101_C03_014EA","Annotation of Female!!Estimate!!AGE!!60 to 64 years"
"S0101_C01_015E","Total!!Estimate!!AGE!!65 to 69 years"
"S0101_C01_015M","Total!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C01_015MA","Annotation of Total!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C01_015EA","Annotation of Total!!Estimate!!AGE!!65 to 69 years"
"S0101_C02_015E","Male!!Estimate!!AGE!!65 to 69 years"
"S0101_C02_015M","Male!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C02_015MA","Annotation of Male!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C02_015EA","Annotation of Male!!Estimate!!AGE!!65 to 69 years"
"S0101_C03_015E","Female!!Estimate!!AGE!!65 to 69 years"
"S0101_C03_015EA","Annotation of Female!!Estimate!!AGE!!65 to 69 years"
"S0101_C03_015M","Female!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C03_015MA","Annotation of Female!!Margin of Error!!AGE!!65 to 69 years"
"S0101_C01_016E","Total!!Estimate!!AGE!!70 to 74 years"
"S0101_C01_016EA","Annotation of Total!!Estimate!!AGE!!70 to 74 years"
"S0101_C01_016M","Total!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C01_016MA","Annotation of Total!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C02_016E","Male!!Estimate!!AGE!!70 to 74 years"
"S0101_C02_016M","Male!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C02_016MA","Annotation of Male!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C02_016EA","Annotation of Male!!Estimate!!AGE!!70 to 74 years"
"S0101_C03_016E","Female!!Estimate!!AGE!!70 to 74 years"
"S0101_C03_016EA","Annotation of Female!!Estimate!!AGE!!70 to 74 years"
"S0101_C03_016M","Female!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C03_016MA","Annotation of Female!!Margin of Error!!AGE!!70 to 74 years"
"S0101_C01_017E","Total!!Estimate!!AGE!!75 to 79 years"
"S0101_C01_017M","Total!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C01_017MA","Annotation of Total!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C01_017EA","Annotation of Total!!Estimate!!AGE!!75 to 79 years"
"S0101_C02_017E","Male!!Estimate!!AGE!!75 to 79 years"
"S0101_C02_017EA","Annotation of Male!!Estimate!!AGE!!75 to 79 years"
"S0101_C02_017M","Male!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C02_017MA","Annotation of Male!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C03_017E","Female!!Estimate!!AGE!!75 to 79 years"
"S0101_C03_017M","Female!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C03_017MA","Annotation of Female!!Margin of Error!!AGE!!75 to 79 years"
"S0101_C03_017EA","Annotation of Female!!Estimate!!AGE!!75 to 79 years"
"S0101_C01_018E","Total!!Estimate!!AGE!!80 to 84 years"
"S0101_C01_018M","Total!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C01_018MA","Annotation of Total!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C01_018EA","Annotation of Total!!Estimate!!AGE!!80 to 84 years"
"S0101_C02_018E","Male!!Estimate!!AGE!!80 to 84 years"
"S0101_C02_018EA","Annotation of Male!!Estimate!!AGE!!80 to 84 years"
"S0101_C02_018M","Male!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C02_018MA","Annotation of Male!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C03_018E","Female!!Estimate!!AGE!!80 to 84 years"
"S0101_C03_018M","Female!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C03_018MA","Annotation of Female!!Margin of Error!!AGE!!80 to 84 years"
"S0101_C03_018EA","Annotation of Female!!Estimate!!AGE!!80 to 84 years"
"S0101_C01_019E","Total!!Estimate!!AGE!!85 years and over"
"S0101_C01_019M","Total!!Margin of Error!!AGE!!85 years and over"
"S0101_C01_019MA","Annotation of Total!!Margin of Error!!AGE!!85 years and over"
"S0101_C01_019EA","Annotation of Total!!Estimate!!AGE!!85 years and over"
"S0101_C02_019E","Male!!Estimate!!AGE!!85 years and over"
"S0101_C02_019EA","Annotation of Male!!Estimate!!AGE!!85 years and over"
"S0101_C02_019M","Male!!Margin of Error!!AGE!!85 years and over"
"S0101_C02_019MA","Annotation of Male!!Margin of Error!!AGE!!85 years and over"
"S0101_C03_019E","Female!!Estimate!!AGE!!85 years and over"
"S0101_C03_019EA","Annotation of Female!!Estimate!!AGE!!85 years and over"
"S0101_C03_019M","Female!!Margin of Error!!AGE!!85 years and over"
"S0101_C03_019MA","Annotation of Female!!Margin of Error!!AGE!!85 years and over"
"S0101_C01_020E","Total!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C01_020M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C01_020MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C01_020EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C02_020E","Male!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C02_020M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C02_020MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C02_020EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C03_020E","Female!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C03_020EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C03_020M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C03_020MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years"
"S0101_C01_021E","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C01_021M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
