"Column Name","Label"
"S0101_C01_021MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C01_021EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C02_021E","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C02_021M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C02_021MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C02_021EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C03_021E","Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C03_021EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C03_021M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C03_021MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years"
"S0101_C01_022E","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C01_022EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C01_022M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C01_022MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C02_022E","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C02_022EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C02_022M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C02_022MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C03_022E","Female!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C03_022EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C03_022M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C03_022MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years"
"S0101_C01_023E","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C01_023M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C01_023MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C01_023EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C02_023E","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C02_023EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C02_023M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C02_023MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C03_023E","Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C03_023M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C03_023MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C03_023EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years"
"S0101_C01_024E","Total!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C01_024M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C01_024MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C01_024EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C02_024E","Male!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C02_024M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C02_024MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C02_024EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C03_024E","Female!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C03_024M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C03_024MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C03_024EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over"
"S0101_C01_025E","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C01_025M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C01_025MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C01_025EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C02_025E","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C02_025M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C02_025MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C02_025EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C03_025E","Female!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C03_025EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C03_025M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C03_025MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over"
"S0101_C01_026E","Total!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C01_026M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C01_026MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C01_026EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C02_026E","Male!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C02_026M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C02_026MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C02_026EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C03_026E","Female!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C03_026EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C03_026M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C03_026MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over"
"S0101_C01_027E","Total!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C01_027M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C01_027MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C01_027EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C02_027E","Male!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C02_027M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C02_027MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C02_027EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C03_027E","Female!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C03_027EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C03_027M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C03_027MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over"
"S0101_C01_028E","Total!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C01_028M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C01_028MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C01_028EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C02_028E","Male!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C02_028M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C02_028MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C02_028EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C03_028E","Female!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C03_028M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C03_028MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C03_028EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over"
"S0101_C01_029E","Total!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C01_029M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C01_029MA","Annotation of Total!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C01_029EA","Annotation of Total!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C02_029E","Male!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C02_029M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C02_029MA","Annotation of Male!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C02_029EA","Annotation of Male!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C03_029E","Female!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C03_029M","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C03_029MA","Annotation of Female!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C03_029EA","Annotation of Female!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over"
"S0101_C01_030E","Total!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C01_030M","Total!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C01_030MA","Annotation of Total!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C01_030EA","Annotation of Total!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C02_030E","Male!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C02_030EA","Annotation of Male!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C02_030M","Male!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C02_030MA","Annotation of Male!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C03_030E","Female!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C03_030EA","Annotation of Female!!Estimate!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C03_030M","Female!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C03_030MA","Annotation of Female!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)"
"S0101_C01_031E","Total!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C01_031M","Total!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C01_031MA","Annotation of Total!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C01_031EA","Annotation of Total!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C02_031E","Male!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C02_031M","Male!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C02_031MA","Annotation of Male!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C02_031EA","Annotation of Male!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C03_031E","Female!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C03_031EA","Annotation of Female!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C03_031M","Female!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C03_031MA","Annotation of Female!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)"
"S0101_C01_032E","Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C01_032EA","Annotation of Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C01_032M","Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C01_032MA","Annotation of Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C02_032E","Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C02_032M","Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C02_032MA","Annotation of Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C02_032EA","Annotation of Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C03_032E","Female!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C03_032EA","Annotation of Female!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C03_032M","Female!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C03_032MA","Annotation of Female!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio"
"S0101_C01_033E","Total!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C01_033EA","Annotation of Total!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C01_033M","Total!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C01_033MA","Annotation of Total!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C02_033E","Male!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C02_033EA","Annotation of Male!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C02_033M","Male!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C02_033MA","Annotation of Male!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C03_033E","Female!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C03_033M","Female!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C03_033MA","Annotation of Female!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C03_033EA","Annotation of Female!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio"
"S0101_C01_034E","Total!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C01_034M","Total!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C01_034MA","Annotation of Total!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C01_034EA","Annotation of Total!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C02_034E","Male!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C02_034M","Male!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C02_034MA","Annotation of Male!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C02_034EA","Annotation of Male!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C03_034E","Female!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C03_034M","Female!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C03_034MA","Annotation of Female!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C03_034EA","Annotation of Female!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio"
"S0101_C01_035E","Total!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C01_035M","Total!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C01_035MA","Annotation of Total!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C01_035EA","Annotation of Total!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C02_035E","Male!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C02_035EA","Annotation of Male!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C02_035M","Male!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C02_035MA","Annotation of Male!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C03_035E","Female!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C03_035M","Female!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C03_035MA","Annotation of Female!!Margin of Error!!PERCENT IMPUTED!!Sex"
"S0101_C03_035EA","Annotation of Female!!Estimate!!PERCENT IMPUTED!!Sex"
"S0101_C01_036E","Total!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C01_036EA","Annotation of Total!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C01_036M","Total!!Margin of Error!!PERCENT IMPUTED!!Age"
"S0101_C01_036MA","Annotation of Total!!Margin of Error!!PERCENT IMPUTED!!Age"
"S0101_C02_036E","Male!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C02_036M","Male!!Margin of Error!!PERCENT IMPUTED!!Age"
"S0101_C02_036MA","Annotation of Male!!Margin of Error!!PERCENT IMPUTED!!Age"
"S0101_C02_036EA","Annotation of Male!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C03_036E","Female!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C03_036EA","Annotation of Female!!Estimate!!PERCENT IMPUTED!!Age"
"S0101_C03_036M","Female!!Margin of Error!!PERCENT IMPUTED!!Age"
"S0101_C03_036MA","Annotation of Female!!Margin of Error!!PERCENT IMPUTED!!Age"
